
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  90%|████████▉ | 351/391 [00:00<00:00, 3492.53it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3778.62it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3815.07it/s]
Epoch 0:   0%|          | 0/1563 [00:00<?, ?it/s]
Epoch 0:  50%|█████     | 786/1563 [19:26<19:04,  1.47s/it, loss=1.3984]
Epoch 0:  50%|█████     | 787/1563 [19:26<18:59,  1.47s/it, loss=1.3984]
Epoch 0:  50%|█████     | 787/1563 [19:28<18:59,  1.47s/it, loss=1.7422]
Epoch 0:  50%|█████     | 788/1563 [19:28<18:56,  1.47s/it, loss=1.7422]
Epoch 0:  50%|█████     | 788/1563 [19:29<18:56,  1.47s/it, loss=1.5781]
Epoch 0:  50%|█████     | 789/1563 [19:29<18:55,  1.47s/it, loss=1.5781]
Epoch 0:  50%|█████     | 789/1563 [19:31<18:55,  1.47s/it, loss=1.0078]
Epoch 0:  51%|█████     | 790/1563 [19:31<18:59,  1.47s/it, loss=1.0078]
Epoch 0:  51%|█████     | 790/1563 [19:32<18:59,  1.47s/it, loss=1.0859]
Epoch 0:  51%|█████     | 791/1563 [19:32<19:01,  1.48s/it, loss=1.0859]
Epoch 0:  51%|█████     | 791/1563 [19:34<19:01,  1.48s/it, loss=1.4297]
Epoch 0:  51%|█████     | 792/1563 [19:34<18:58,  1.48s/it, loss=1.4297]
Epoch 0:  51%|█████     | 792/1563 [19:35<18:58,  1.48s/it, loss=1.5938]
Epoch 0:  51%|█████     | 793/1563 [19:35<18:52,  1.47s/it, loss=1.5938]
Epoch 0:  51%|█████     | 793/1563 [19:36<18:52,  1.47s/it, loss=1.6094]
Epoch 0:  51%|█████     | 794/1563 [19:36<18:48,  1.47s/it, loss=1.6094]
Epoch 0:  51%|█████     | 794/1563 [19:38<18:48,  1.47s/it, loss=1.4375]
Epoch 0:  51%|█████     | 795/1563 [19:38<18:49,  1.47s/it, loss=1.4375]
Epoch 0:  51%|█████     | 795/1563 [19:39<18:49,  1.47s/it, loss=1.7344]
Epoch 0:  51%|█████     | 796/1563 [19:39<18:43,  1.46s/it, loss=1.7344]
Epoch 0:  51%|█████     | 796/1563 [19:41<18:43,  1.46s/it, loss=1.3516]
Epoch 0:  51%|█████     | 797/1563 [19:41<18:40,  1.46s/it, loss=1.3516]
Epoch 0:  51%|█████     | 797/1563 [19:42<18:40,  1.46s/it, loss=1.4375]
Epoch 0:  51%|█████     | 798/1563 [19:42<18:38,  1.46s/it, loss=1.4375]
Epoch 0:  51%|█████     | 798/1563 [19:44<18:38,  1.46s/it, loss=1.1797]
Epoch 0:  51%|█████     | 799/1563 [19:44<18:40,  1.47s/it, loss=1.1797]
Epoch 0:  51%|█████     | 799/1563 [19:45<18:40,  1.47s/it, loss=1.3594]
Epoch 0:  51%|█████     | 800/1563 [19:45<18:41,  1.47s/it, loss=1.3594]
Epoch 0:  51%|█████     | 800/1563 [19:47<18:41,  1.47s/it, loss=1.6328]
Epoch 0:  51%|█████     | 801/1563 [19:47<18:37,  1.47s/it, loss=1.6328]
Epoch 0:  51%|█████     | 801/1563 [19:48<18:37,  1.47s/it, loss=1.5391]
Epoch 0:  51%|█████▏    | 802/1563 [19:48<18:34,  1.46s/it, loss=1.5391]
Epoch 0:  51%|█████▏    | 802/1563 [19:50<18:34,  1.46s/it, loss=1.3438]
Epoch 0:  51%|█████▏    | 803/1563 [19:50<18:32,  1.46s/it, loss=1.3438]
Epoch 0:  51%|█████▏    | 803/1563 [19:51<18:32,  1.46s/it, loss=1.1250]
Epoch 0:  51%|█████▏    | 804/1563 [19:51<18:35,  1.47s/it, loss=1.1250]
Epoch 0:  51%|█████▏    | 804/1563 [19:53<18:35,  1.47s/it, loss=1.4062]
Epoch 0:  52%|█████▏    | 805/1563 [19:53<18:32,  1.47s/it, loss=1.4062]
Epoch 0:  52%|█████▏    | 805/1563 [19:54<18:32,  1.47s/it, loss=1.4766]
Epoch 0:  52%|█████▏    | 806/1563 [19:54<18:28,  1.46s/it, loss=1.4766]
Epoch 0:  52%|█████▏    | 806/1563 [19:55<18:28,  1.46s/it, loss=1.7109]
Epoch 0:  52%|█████▏    | 807/1563 [19:55<18:23,  1.46s/it, loss=1.7109]
Epoch 0:  52%|█████▏    | 807/1563 [19:57<18:23,  1.46s/it, loss=0.9727]
Epoch 0:  52%|█████▏    | 808/1563 [19:57<18:30,  1.47s/it, loss=0.9727]
Epoch 0:  52%|█████▏    | 808/1563 [19:58<18:30,  1.47s/it, loss=1.2344]
Epoch 0:  52%|█████▏    | 809/1563 [19:58<18:31,  1.47s/it, loss=1.2344]
Epoch 0:  52%|█████▏    | 809/1563 [20:00<18:31,  1.47s/it, loss=1.4609]
Epoch 0:  52%|█████▏    | 810/1563 [20:00<18:27,  1.47s/it, loss=1.4609]
Epoch 0:  52%|█████▏    | 810/1563 [20:01<18:27,  1.47s/it, loss=1.4688]
Epoch 0:  52%|█████▏    | 811/1563 [20:01<18:26,  1.47s/it, loss=1.4688]
Epoch 0:  52%|█████▏    | 811/1563 [20:03<18:26,  1.47s/it, loss=1.3984]
Epoch 0:  52%|█████▏    | 812/1563 [20:03<18:25,  1.47s/it, loss=1.3984]
Epoch 0:  52%|█████▏    | 812/1563 [20:04<18:25,  1.47s/it, loss=1.5938]
Epoch 0:  52%|█████▏    | 813/1563 [20:04<18:21,  1.47s/it, loss=1.5938]
Epoch 0:  52%|█████▏    | 813/1563 [20:06<18:21,  1.47s/it, loss=1.3828]
Epoch 0:  52%|█████▏    | 814/1563 [20:06<18:21,  1.47s/it, loss=1.3828]
Epoch 0:  52%|█████▏    | 814/1563 [20:07<18:21,  1.47s/it, loss=1.5625]
Epoch 0:  52%|█████▏    | 815/1563 [20:07<18:20,  1.47s/it, loss=1.5625]
Epoch 0:  52%|█████▏    | 815/1563 [20:09<18:20,  1.47s/it, loss=1.2656]
Epoch 0:  52%|█████▏    | 816/1563 [20:09<18:15,  1.47s/it, loss=1.2656]
Epoch 0:  52%|█████▏    | 816/1563 [20:10<18:15,  1.47s/it, loss=1.9922]
Epoch 0:  52%|█████▏    | 817/1563 [20:10<18:12,  1.46s/it, loss=1.9922]
Epoch 0:  52%|█████▏    | 817/1563 [20:12<18:12,  1.46s/it, loss=0.8828]
Epoch 0:  52%|█████▏    | 818/1563 [20:12<18:34,  1.50s/it, loss=0.8828]
Epoch 0:  52%|█████▏    | 818/1563 [20:13<18:34,  1.50s/it, loss=0.9453]
Epoch 0:  52%|█████▏    | 819/1563 [20:13<18:48,  1.52s/it, loss=0.9453]
Epoch 0:  52%|█████▏    | 819/1563 [20:15<18:48,  1.52s/it, loss=1.1641]
Epoch 0:  52%|█████▏    | 820/1563 [20:15<18:41,  1.51s/it, loss=1.1641]
Epoch 0:  52%|█████▏    | 820/1563 [20:16<18:41,  1.51s/it, loss=1.4219]
Epoch 0:  53%|█████▎    | 821/1563 [20:16<18:32,  1.50s/it, loss=1.4219]
Epoch 0:  53%|█████▎    | 821/1563 [20:18<18:32,  1.50s/it, loss=1.6406]
Epoch 0:  53%|█████▎    | 822/1563 [20:18<18:22,  1.49s/it, loss=1.6406]
Epoch 0:  53%|█████▎    | 822/1563 [20:19<18:22,  1.49s/it, loss=1.3203]
Epoch 0:  53%|█████▎    | 823/1563 [20:19<18:17,  1.48s/it, loss=1.3203]
Epoch 0:  53%|█████▎    | 823/1563 [20:21<18:17,  1.48s/it, loss=1.3047]
Epoch 0:  53%|█████▎    | 824/1563 [20:21<18:15,  1.48s/it, loss=1.3047]
Epoch 0:  53%|█████▎    | 824/1563 [20:22<18:15,  1.48s/it, loss=1.5078]
Epoch 0:  53%|█████▎    | 825/1563 [20:22<18:06,  1.47s/it, loss=1.5078]
Epoch 0:  53%|█████▎    | 825/1563 [20:24<18:06,  1.47s/it, loss=1.0547]
Epoch 0:  53%|█████▎    | 826/1563 [20:24<18:07,  1.48s/it, loss=1.0547]
Epoch 0:  53%|█████▎    | 826/1563 [20:25<18:07,  1.48s/it, loss=1.1406]
Epoch 0:  53%|█████▎    | 827/1563 [20:25<18:08,  1.48s/it, loss=1.1406]
Epoch 0:  53%|█████▎    | 827/1563 [20:27<18:08,  1.48s/it, loss=1.4219]
Epoch 0:  53%|█████▎    | 828/1563 [20:27<18:05,  1.48s/it, loss=1.4219]
Epoch 0:  53%|█████▎    | 828/1563 [20:28<18:05,  1.48s/it, loss=1.4922]
Epoch 0:  53%|█████▎    | 829/1563 [20:28<17:58,  1.47s/it, loss=1.4922]
Epoch 0:  53%|█████▎    | 829/1563 [20:30<17:58,  1.47s/it, loss=1.3203]
Epoch 0:  53%|█████▎    | 830/1563 [20:30<17:58,  1.47s/it, loss=1.3203]
Epoch 0:  53%|█████▎    | 830/1563 [20:31<17:58,  1.47s/it, loss=1.1875]
Epoch 0:  53%|█████▎    | 831/1563 [20:31<17:58,  1.47s/it, loss=1.1875]
Epoch 0:  53%|█████▎    | 831/1563 [20:32<17:58,  1.47s/it, loss=1.3750]
Epoch 0:  53%|█████▎    | 832/1563 [20:32<17:57,  1.47s/it, loss=1.3750]
Epoch 0:  53%|█████▎    | 832/1563 [20:34<17:57,  1.47s/it, loss=1.3125]
Epoch 0:  53%|█████▎    | 833/1563 [20:34<17:57,  1.48s/it, loss=1.3125]
Epoch 0:  53%|█████▎    | 833/1563 [20:35<17:57,  1.48s/it, loss=1.3672]
Epoch 0:  53%|█████▎    | 834/1563 [20:35<17:56,  1.48s/it, loss=1.3672]
Epoch 0:  53%|█████▎    | 834/1563 [20:37<17:56,  1.48s/it, loss=1.6875]
Epoch 0:  53%|█████▎    | 835/1563 [20:37<17:50,  1.47s/it, loss=1.6875]
Epoch 0:  53%|█████▎    | 835/1563 [20:38<17:50,  1.47s/it, loss=1.3828]
Epoch 0:  53%|█████▎    | 836/1563 [20:38<17:46,  1.47s/it, loss=1.3828]
Epoch 0:  53%|█████▎    | 836/1563 [20:40<17:46,  1.47s/it, loss=0.9805]
Epoch 0:  54%|█████▎    | 837/1563 [20:40<17:50,  1.47s/it, loss=0.9805]
Epoch 0:  54%|█████▎    | 837/1563 [20:41<17:50,  1.47s/it, loss=1.9141]
Epoch 0:  54%|█████▎    | 838/1563 [20:41<17:45,  1.47s/it, loss=1.9141]
Epoch 0:  54%|█████▎    | 838/1563 [20:43<17:45,  1.47s/it, loss=1.3438]
Epoch 0:  54%|█████▎    | 839/1563 [20:43<17:45,  1.47s/it, loss=1.3438]
Epoch 0:  54%|█████▎    | 839/1563 [20:44<17:45,  1.47s/it, loss=1.2734]
Epoch 0:  54%|█████▎    | 840/1563 [20:44<17:45,  1.47s/it, loss=1.2734]
Epoch 0:  54%|█████▎    | 840/1563 [20:46<17:45,  1.47s/it, loss=1.3203]
Epoch 0:  54%|█████▍    | 841/1563 [20:46<17:43,  1.47s/it, loss=1.3203]
Epoch 0:  54%|█████▍    | 841/1563 [20:47<17:43,  1.47s/it, loss=1.7109]
Epoch 0:  54%|█████▍    | 842/1563 [20:47<17:35,  1.46s/it, loss=1.7109]
Epoch 0:  54%|█████▍    | 842/1563 [20:49<17:35,  1.46s/it, loss=1.4609]
Epoch 0:  54%|█████▍    | 843/1563 [20:49<17:37,  1.47s/it, loss=1.4609]
Epoch 0:  54%|█████▍    | 843/1563 [20:50<17:37,  1.47s/it, loss=1.2734]
Epoch 0:  54%|█████▍    | 844/1563 [20:50<17:39,  1.47s/it, loss=1.2734]
Epoch 0:  54%|█████▍    | 844/1563 [20:52<17:39,  1.47s/it, loss=1.1562]
Epoch 0:  54%|█████▍    | 845/1563 [20:52<17:40,  1.48s/it, loss=1.1562]
Epoch 0:  54%|█████▍    | 845/1563 [20:53<17:40,  1.48s/it, loss=1.5312]
Epoch 0:  54%|█████▍    | 846/1563 [20:53<17:37,  1.47s/it, loss=1.5312]
Epoch 0:  54%|█████▍    | 846/1563 [20:55<17:37,  1.47s/it, loss=1.3359]
Epoch 0:  54%|█████▍    | 847/1563 [20:55<17:36,  1.48s/it, loss=1.3359]
Epoch 0:  54%|█████▍    | 847/1563 [20:56<17:36,  1.48s/it, loss=1.0156]
Epoch 0:  54%|█████▍    | 848/1563 [20:56<17:37,  1.48s/it, loss=1.0156]
Epoch 0:  54%|█████▍    | 848/1563 [20:58<17:37,  1.48s/it, loss=1.4062]
Epoch 0:  54%|█████▍    | 849/1563 [20:58<17:34,  1.48s/it, loss=1.4062]
Epoch 0:  54%|█████▍    | 849/1563 [20:59<17:34,  1.48s/it, loss=1.6719]
Epoch 0:  54%|█████▍    | 850/1563 [20:59<17:27,  1.47s/it, loss=1.6719]
Epoch 0:  54%|█████▍    | 850/1563 [21:01<17:27,  1.47s/it, loss=0.9727]
Epoch 0:  54%|█████▍    | 851/1563 [21:01<17:45,  1.50s/it, loss=0.9727]
Epoch 0:  54%|█████▍    | 851/1563 [21:02<17:45,  1.50s/it, loss=1.2969]
Epoch 0:  55%|█████▍    | 852/1563 [21:02<17:40,  1.49s/it, loss=1.2969]
Epoch 0:  55%|█████▍    | 852/1563 [21:03<17:40,  1.49s/it, loss=1.3047]
Epoch 0:  55%|█████▍    | 853/1563 [21:03<17:36,  1.49s/it, loss=1.3047]
Epoch 0:  55%|█████▍    | 853/1563 [21:05<17:36,  1.49s/it, loss=0.9492]
Epoch 0:  55%|█████▍    | 854/1563 [21:05<17:51,  1.51s/it, loss=0.9492]
Epoch 0:  55%|█████▍    | 854/1563 [21:07<17:51,  1.51s/it, loss=1.1797]
Epoch 0:  55%|█████▍    | 855/1563 [21:07<17:46,  1.51s/it, loss=1.1797]
Epoch 0:  55%|█████▍    | 855/1563 [21:08<17:46,  1.51s/it, loss=1.8047]
Epoch 0:  55%|█████▍    | 856/1563 [21:08<17:32,  1.49s/it, loss=1.8047]
Epoch 0:  55%|█████▍    | 856/1563 [21:09<17:32,  1.49s/it, loss=1.0312]
Epoch 0:  55%|█████▍    | 857/1563 [21:09<17:32,  1.49s/it, loss=1.0312]
Epoch 0:  55%|█████▍    | 857/1563 [21:11<17:32,  1.49s/it, loss=1.4609]
Epoch 0:  55%|█████▍    | 858/1563 [21:11<17:23,  1.48s/it, loss=1.4609]
Epoch 0:  55%|█████▍    | 858/1563 [21:12<17:23,  1.48s/it, loss=1.1406]
Epoch 0:  55%|█████▍    | 859/1563 [21:12<17:23,  1.48s/it, loss=1.1406]
Epoch 0:  55%|█████▍    | 859/1563 [21:14<17:23,  1.48s/it, loss=1.0625]
Epoch 0:  55%|█████▌    | 860/1563 [21:14<17:23,  1.48s/it, loss=1.0625]
Epoch 0:  55%|█████▌    | 860/1563 [21:15<17:23,  1.48s/it, loss=1.1094]
Epoch 0:  55%|█████▌    | 861/1563 [21:15<17:23,  1.49s/it, loss=1.1094]
Epoch 0:  55%|█████▌    | 861/1563 [21:17<17:23,  1.49s/it, loss=1.2578]
Epoch 0:  55%|█████▌    | 862/1563 [21:17<17:22,  1.49s/it, loss=1.2578]
Epoch 0:  55%|█████▌    | 862/1563 [21:18<17:22,  1.49s/it, loss=1.1250]
Epoch 0:  55%|█████▌    | 863/1563 [21:18<17:18,  1.48s/it, loss=1.1250]
Epoch 0:  55%|█████▌    | 863/1563 [21:20<17:18,  1.48s/it, loss=0.8711]
Epoch 0:  55%|█████▌    | 864/1563 [21:20<17:35,  1.51s/it, loss=0.8711]
Epoch 0:  55%|█████▌    | 864/1563 [21:21<17:35,  1.51s/it, loss=1.7031]
Epoch 0:  55%|█████▌    | 865/1563 [21:21<17:21,  1.49s/it, loss=1.7031]
Epoch 0:  55%|█████▌    | 865/1563 [21:23<17:21,  1.49s/it, loss=1.3203]
Epoch 0:  55%|█████▌    | 866/1563 [21:23<17:16,  1.49s/it, loss=1.3203]
Epoch 0:  55%|█████▌    | 866/1563 [21:24<17:16,  1.49s/it, loss=1.3750]
Epoch 0:  55%|█████▌    | 867/1563 [21:24<17:10,  1.48s/it, loss=1.3750]
Epoch 0:  55%|█████▌    | 867/1563 [21:26<17:10,  1.48s/it, loss=1.3281]
Epoch 0:  56%|█████▌    | 868/1563 [21:26<17:08,  1.48s/it, loss=1.3281]
Epoch 0:  56%|█████▌    | 868/1563 [21:27<17:08,  1.48s/it, loss=1.0078]
Epoch 0:  56%|█████▌    | 869/1563 [21:27<17:08,  1.48s/it, loss=1.0078]
Epoch 0:  56%|█████▌    | 869/1563 [21:29<17:08,  1.48s/it, loss=1.3672]
Epoch 0:  56%|█████▌    | 870/1563 [21:29<17:04,  1.48s/it, loss=1.3672]
Epoch 0:  56%|█████▌    | 870/1563 [21:30<17:04,  1.48s/it, loss=1.1406]
Epoch 0:  56%|█████▌    | 871/1563 [21:30<17:06,  1.48s/it, loss=1.1406]
Epoch 0:  56%|█████▌    | 871/1563 [21:32<17:06,  1.48s/it, loss=1.2500]
Epoch 0:  56%|█████▌    | 872/1563 [21:32<17:03,  1.48s/it, loss=1.2500]
Epoch 0:  56%|█████▌    | 872/1563 [21:33<17:03,  1.48s/it, loss=1.2578]
Epoch 0:  56%|█████▌    | 873/1563 [21:33<17:00,  1.48s/it, loss=1.2578]
Epoch 0:  56%|█████▌    | 873/1563 [21:35<17:00,  1.48s/it, loss=1.4141]
Epoch 0:  56%|█████▌    | 874/1563 [21:35<16:54,  1.47s/it, loss=1.4141]
Epoch 0:  56%|█████▌    | 874/1563 [21:36<16:54,  1.47s/it, loss=1.4688]
Epoch 0:  56%|█████▌    | 875/1563 [21:36<16:53,  1.47s/it, loss=1.4688]
Epoch 0:  56%|█████▌    | 875/1563 [21:38<16:53,  1.47s/it, loss=1.3750]
Epoch 0:  56%|█████▌    | 876/1563 [21:38<16:52,  1.47s/it, loss=1.3750]
Epoch 0:  56%|█████▌    | 876/1563 [21:39<16:52,  1.47s/it, loss=1.2344]
Epoch 0:  56%|█████▌    | 877/1563 [21:39<16:53,  1.48s/it, loss=1.2344]
Epoch 0:  56%|█████▌    | 877/1563 [21:41<16:53,  1.48s/it, loss=1.6172]
Epoch 0:  56%|█████▌    | 878/1563 [21:41<16:47,  1.47s/it, loss=1.6172]
Epoch 0:  56%|█████▌    | 878/1563 [21:42<16:47,  1.47s/it, loss=1.4531]
Epoch 0:  56%|█████▌    | 879/1563 [21:42<16:47,  1.47s/it, loss=1.4531]
Epoch 0:  56%|█████▌    | 879/1563 [21:44<16:47,  1.47s/it, loss=1.4219]
Epoch 0:  56%|█████▋    | 880/1563 [21:44<16:43,  1.47s/it, loss=1.4219]
Epoch 0:  56%|█████▋    | 880/1563 [21:45<16:43,  1.47s/it, loss=1.4219]
Epoch 0:  56%|█████▋    | 881/1563 [21:45<16:38,  1.46s/it, loss=1.4219]
Epoch 0:  56%|█████▋    | 881/1563 [21:46<16:38,  1.46s/it, loss=1.5000]
Epoch 0:  56%|█████▋    | 882/1563 [21:46<16:35,  1.46s/it, loss=1.5000]
Epoch 0:  56%|█████▋    | 882/1563 [21:48<16:35,  1.46s/it, loss=1.2500]
Epoch 0:  56%|█████▋    | 883/1563 [21:48<16:37,  1.47s/it, loss=1.2500]
Epoch 0:  56%|█████▋    | 883/1563 [21:49<16:37,  1.47s/it, loss=0.9922]
Epoch 0:  57%|█████▋    | 884/1563 [21:49<16:55,  1.50s/it, loss=0.9922]
Epoch 0:  57%|█████▋    | 884/1563 [21:51<16:55,  1.50s/it, loss=1.6484]
Epoch 0:  57%|█████▋    | 885/1563 [21:51<16:45,  1.48s/it, loss=1.6484]
Epoch 0:  57%|█████▋    | 885/1563 [21:52<16:45,  1.48s/it, loss=1.3281]
Epoch 0:  57%|█████▋    | 886/1563 [21:52<16:42,  1.48s/it, loss=1.3281]
Epoch 0:  57%|█████▋    | 886/1563 [21:54<16:42,  1.48s/it, loss=1.5625]
Epoch 0:  57%|█████▋    | 887/1563 [21:54<16:36,  1.47s/it, loss=1.5625]
Epoch 0:  57%|█████▋    | 887/1563 [21:55<16:36,  1.47s/it, loss=1.9609]
Epoch 0:  57%|█████▋    | 888/1563 [21:55<16:28,  1.46s/it, loss=1.9609]
Epoch 0:  57%|█████▋    | 888/1563 [21:57<16:28,  1.46s/it, loss=1.4219]
Epoch 0:  57%|█████▋    | 889/1563 [21:57<16:30,  1.47s/it, loss=1.4219]
Epoch 0:  57%|█████▋    | 889/1563 [21:58<16:30,  1.47s/it, loss=1.1172]
Epoch 0:  57%|█████▋    | 890/1563 [21:58<16:33,  1.48s/it, loss=1.1172]
Epoch 0:  57%|█████▋    | 890/1563 [22:00<16:33,  1.48s/it, loss=1.6406]
Epoch 0:  57%|█████▋    | 891/1563 [22:00<16:28,  1.47s/it, loss=1.6406]
Epoch 0:  57%|█████▋    | 891/1563 [22:01<16:28,  1.47s/it, loss=1.5547]
Epoch 0:  57%|█████▋    | 892/1563 [22:01<16:25,  1.47s/it, loss=1.5547]
Epoch 0:  57%|█████▋    | 892/1563 [22:03<16:25,  1.47s/it, loss=1.1016]
Epoch 0:  57%|█████▋    | 893/1563 [22:03<16:25,  1.47s/it, loss=1.1016]
Epoch 0:  57%|█████▋    | 893/1563 [22:04<16:25,  1.47s/it, loss=0.9219]
Epoch 0:  57%|█████▋    | 894/1563 [22:04<16:42,  1.50s/it, loss=0.9219]
Epoch 0:  57%|█████▋    | 894/1563 [22:06<16:42,  1.50s/it, loss=1.0703]
Epoch 0:  57%|█████▋    | 895/1563 [22:06<16:38,  1.50s/it, loss=1.0703]
Epoch 0:  57%|█████▋    | 895/1563 [22:07<16:38,  1.50s/it, loss=1.3359]
Epoch 0:  57%|█████▋    | 896/1563 [22:07<16:35,  1.49s/it, loss=1.3359]
Epoch 0:  57%|█████▋    | 896/1563 [22:09<16:35,  1.49s/it, loss=1.5703]
Epoch 0:  57%|█████▋    | 897/1563 [22:09<16:30,  1.49s/it, loss=1.5703]
Epoch 0:  57%|█████▋    | 897/1563 [22:10<16:30,  1.49s/it, loss=1.1562]
Epoch 0:  57%|█████▋    | 898/1563 [22:10<16:27,  1.48s/it, loss=1.1562]
Epoch 0:  57%|█████▋    | 898/1563 [22:12<16:27,  1.48s/it, loss=1.7188]
Epoch 0:  58%|█████▊    | 899/1563 [22:12<16:20,  1.48s/it, loss=1.7188]
Epoch 0:  58%|█████▊    | 899/1563 [22:13<16:20,  1.48s/it, loss=1.0469]
Epoch 0:  58%|█████▊    | 900/1563 [22:13<16:22,  1.48s/it, loss=1.0469]
Epoch 0:  58%|█████▊    | 900/1563 [22:15<16:22,  1.48s/it, loss=1.7266]
Epoch 0:  58%|█████▊    | 901/1563 [22:15<16:14,  1.47s/it, loss=1.7266]
Epoch 0:  58%|█████▊    | 901/1563 [22:16<16:14,  1.47s/it, loss=1.6094]
Epoch 0:  58%|█████▊    | 902/1563 [22:16<16:10,  1.47s/it, loss=1.6094]
Epoch 0:  58%|█████▊    | 902/1563 [22:17<16:10,  1.47s/it, loss=1.6172]
Epoch 0:  58%|█████▊    | 903/1563 [22:17<16:07,  1.47s/it, loss=1.6172]
Epoch 0:  58%|█████▊    | 903/1563 [22:19<16:07,  1.47s/it, loss=1.6172]
Epoch 0:  58%|█████▊    | 904/1563 [22:19<16:02,  1.46s/it, loss=1.6172]
Epoch 0:  58%|█████▊    | 904/1563 [22:20<16:02,  1.46s/it, loss=1.3906]
Epoch 0:  58%|█████▊    | 905/1563 [22:20<16:00,  1.46s/it, loss=1.3906]
Epoch 0:  58%|█████▊    | 905/1563 [22:22<16:00,  1.46s/it, loss=1.4688]
Epoch 0:  58%|█████▊    | 906/1563 [22:22<15:58,  1.46s/it, loss=1.4688]
Epoch 0:  58%|█████▊    | 906/1563 [22:23<15:58,  1.46s/it, loss=1.1484]
Epoch 0:  58%|█████▊    | 907/1563 [22:23<16:01,  1.47s/it, loss=1.1484]
Epoch 0:  58%|█████▊    | 907/1563 [22:25<16:01,  1.47s/it, loss=1.5078]
Epoch 0:  58%|█████▊    | 908/1563 [22:25<15:58,  1.46s/it, loss=1.5078]
Epoch 0:  58%|█████▊    | 908/1563 [22:26<15:58,  1.46s/it, loss=1.2188]
Epoch 0:  58%|█████▊    | 909/1563 [22:26<16:00,  1.47s/it, loss=1.2188]
Epoch 0:  58%|█████▊    | 909/1563 [22:28<16:00,  1.47s/it, loss=1.4062]
Epoch 0:  58%|█████▊    | 910/1563 [22:28<15:56,  1.47s/it, loss=1.4062]
Epoch 0:  58%|█████▊    | 910/1563 [22:29<15:56,  1.47s/it, loss=1.3906]
Epoch 0:  58%|█████▊    | 911/1563 [22:29<15:58,  1.47s/it, loss=1.3906]
Epoch 0:  58%|█████▊    | 911/1563 [22:31<15:58,  1.47s/it, loss=1.8047]
Epoch 0:  58%|█████▊    | 912/1563 [22:31<15:52,  1.46s/it, loss=1.8047]
Epoch 0:  58%|█████▊    | 912/1563 [22:32<15:52,  1.46s/it, loss=1.4688]
Epoch 0:  58%|█████▊    | 913/1563 [22:32<15:53,  1.47s/it, loss=1.4688]
Epoch 0:  58%|█████▊    | 913/1563 [22:34<15:53,  1.47s/it, loss=1.5234]
Epoch 0:  58%|█████▊    | 914/1563 [22:34<15:53,  1.47s/it, loss=1.5234]
Epoch 0:  58%|█████▊    | 914/1563 [22:35<15:53,  1.47s/it, loss=1.6094]
Epoch 0:  59%|█████▊    | 915/1563 [22:35<15:49,  1.47s/it, loss=1.6094]
Epoch 0:  59%|█████▊    | 915/1563 [22:37<15:49,  1.47s/it, loss=1.6641]
Epoch 0:  59%|█████▊    | 916/1563 [22:37<15:47,  1.46s/it, loss=1.6641]
Epoch 0:  59%|█████▊    | 916/1563 [22:38<15:47,  1.46s/it, loss=0.9570]
Epoch 0:  59%|█████▊    | 917/1563 [22:38<15:52,  1.47s/it, loss=0.9570]
