
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  81%|████████  | 315/391 [00:00<00:00, 3099.22it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3100.09it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3802.34it/s]
loaded W_proj from stage 1
Epoch 0:   0%|          | 0/27500 [00:00<?, ?it/s]
Epoch 0:  53%|█████▎    | 14488/27500 [2:32:33<2:09:19,  1.68it/s, loss=1.3828]
Epoch 0:  53%|█████▎    | 14489/27500 [2:32:33<1:58:12,  1.83it/s, loss=1.3828]
Epoch 0:  53%|█████▎    | 14489/27500 [2:32:34<1:58:12,  1.83it/s, loss=1.1719]
Epoch 0:  53%|█████▎    | 14490/27500 [2:32:34<2:14:55,  1.61it/s, loss=1.1719]
Epoch 0:  53%|█████▎    | 14490/27500 [2:32:35<2:14:55,  1.61it/s, loss=1.2500]
Epoch 0:  53%|█████▎    | 14491/27500 [2:32:35<2:08:04,  1.69it/s, loss=1.2500]
Epoch 0:  53%|█████▎    | 14491/27500 [2:32:35<2:08:04,  1.69it/s, loss=1.2500]
Epoch 0:  53%|█████▎    | 14492/27500 [2:32:35<2:08:06,  1.69it/s, loss=1.2500]
Epoch 0:  53%|█████▎    | 14492/27500 [2:32:36<2:08:06,  1.69it/s, loss=1.1016]
Epoch 0:  53%|█████▎    | 14493/27500 [2:32:36<2:13:46,  1.62it/s, loss=1.1016]
Epoch 0:  53%|█████▎    | 14493/27500 [2:32:37<2:13:46,  1.62it/s, loss=1.3281]
Epoch 0:  53%|█████▎    | 14494/27500 [2:32:37<2:13:08,  1.63it/s, loss=1.3281]
Epoch 0:  53%|█████▎    | 14494/27500 [2:32:37<2:13:08,  1.63it/s, loss=1.0312]
Epoch 0:  53%|█████▎    | 14495/27500 [2:32:37<2:21:59,  1.53it/s, loss=1.0312]
Epoch 0:  53%|█████▎    | 14495/27500 [2:32:38<2:21:59,  1.53it/s, loss=1.2969]
Epoch 0:  53%|█████▎    | 14496/27500 [2:32:38<2:07:08,  1.70it/s, loss=1.2969]
Epoch 0:  53%|█████▎    | 14496/27500 [2:32:38<2:07:08,  1.70it/s, loss=1.3125]
Epoch 0:  53%|█████▎    | 14497/27500 [2:32:38<2:10:36,  1.66it/s, loss=1.3125]
Epoch 0:  53%|█████▎    | 14497/27500 [2:32:39<2:10:36,  1.66it/s, loss=1.3438]
Epoch 0:  53%|█████▎    | 14498/27500 [2:32:39<2:11:20,  1.65it/s, loss=1.3438]
Epoch 0:  53%|█████▎    | 14498/27500 [2:32:39<2:11:20,  1.65it/s, loss=1.2188]
Epoch 0:  53%|█████▎    | 14499/27500 [2:32:39<2:03:34,  1.75it/s, loss=1.2188]
Epoch 0:  53%|█████▎    | 14499/27500 [2:32:40<2:03:34,  1.75it/s, loss=1.1172]
Epoch 0:  53%|█████▎    | 14500/27500 [2:32:40<2:11:43,  1.64it/s, loss=1.1172]
Epoch 0:  53%|█████▎    | 14500/27500 [2:32:41<2:11:43,  1.64it/s, loss=1.0234]
Epoch 0:  53%|█████▎    | 14501/27500 [2:32:41<2:18:43,  1.56it/s, loss=1.0234]
Epoch 0:  53%|█████▎    | 14501/27500 [2:32:41<2:18:43,  1.56it/s, loss=1.5391]
Epoch 0:  53%|█████▎    | 14502/27500 [2:32:41<2:04:42,  1.74it/s, loss=1.5391]
Epoch 0:  53%|█████▎    | 14502/27500 [2:32:42<2:04:42,  1.74it/s, loss=1.0547]
Epoch 0:  53%|█████▎    | 14503/27500 [2:32:42<2:15:59,  1.59it/s, loss=1.0547]
Epoch 0:  53%|█████▎    | 14503/27500 [2:32:43<2:15:59,  1.59it/s, loss=1.1641]
Epoch 0:  53%|█████▎    | 14504/27500 [2:32:43<2:11:39,  1.65it/s, loss=1.1641]
Epoch 0:  53%|█████▎    | 14504/27500 [2:32:43<2:11:39,  1.65it/s, loss=1.1094]
Epoch 0:  53%|█████▎    | 14505/27500 [2:32:43<2:18:26,  1.56it/s, loss=1.1094]
Epoch 0:  53%|█████▎    | 14505/27500 [2:32:44<2:18:26,  1.56it/s, loss=1.3359]
Epoch 0:  53%|█████▎    | 14506/27500 [2:32:44<2:06:07,  1.72it/s, loss=1.3359]
Epoch 0:  53%|█████▎    | 14506/27500 [2:32:44<2:06:07,  1.72it/s, loss=1.2969]
Epoch 0:  53%|█████▎    | 14507/27500 [2:32:44<2:06:43,  1.71it/s, loss=1.2969]
Epoch 0:  53%|█████▎    | 14507/27500 [2:32:45<2:06:43,  1.71it/s, loss=1.1875]
Epoch 0:  53%|█████▎    | 14508/27500 [2:32:45<2:00:20,  1.80it/s, loss=1.1875]
Epoch 0:  53%|█████▎    | 14508/27500 [2:32:45<2:00:20,  1.80it/s, loss=1.1406]
Epoch 0:  53%|█████▎    | 14509/27500 [2:32:45<2:02:04,  1.77it/s, loss=1.1406]
Epoch 0:  53%|█████▎    | 14509/27500 [2:32:46<2:02:04,  1.77it/s, loss=1.2578]
Epoch 0:  53%|█████▎    | 14510/27500 [2:32:46<2:11:06,  1.65it/s, loss=1.2578]
Epoch 0:  53%|█████▎    | 14510/27500 [2:32:47<2:11:06,  1.65it/s, loss=1.0781]
Epoch 0:  53%|█████▎    | 14511/27500 [2:32:47<2:05:45,  1.72it/s, loss=1.0781]
Epoch 0:  53%|█████▎    | 14511/27500 [2:32:47<2:05:45,  1.72it/s, loss=1.0859]
Epoch 0:  53%|█████▎    | 14512/27500 [2:32:47<2:13:23,  1.62it/s, loss=1.0859]
Epoch 0:  53%|█████▎    | 14512/27500 [2:32:48<2:13:23,  1.62it/s, loss=1.1250]
Epoch 0:  53%|█████▎    | 14513/27500 [2:32:48<2:14:46,  1.61it/s, loss=1.1250]
Epoch 0:  53%|█████▎    | 14513/27500 [2:32:49<2:14:46,  1.61it/s, loss=1.1484]
Epoch 0:  53%|█████▎    | 14514/27500 [2:32:49<2:23:37,  1.51it/s, loss=1.1484]
Epoch 0:  53%|█████▎    | 14514/27500 [2:32:49<2:23:37,  1.51it/s, loss=1.1406]
Epoch 0:  53%|█████▎    | 14515/27500 [2:32:49<2:13:25,  1.62it/s, loss=1.1406]
Epoch 0:  53%|█████▎    | 14515/27500 [2:32:50<2:13:25,  1.62it/s, loss=1.4844]
Epoch 0:  53%|█████▎    | 14516/27500 [2:32:50<2:00:50,  1.79it/s, loss=1.4844]
Epoch 0:  53%|█████▎    | 14516/27500 [2:32:50<2:00:50,  1.79it/s, loss=1.2578]
Epoch 0:  53%|█████▎    | 14517/27500 [2:32:50<2:10:50,  1.65it/s, loss=1.2578]
Epoch 0:  53%|█████▎    | 14517/27500 [2:32:51<2:10:50,  1.65it/s, loss=1.0938]
Epoch 0:  53%|█████▎    | 14518/27500 [2:32:51<2:16:44,  1.58it/s, loss=1.0938]
Epoch 0:  53%|█████▎    | 14518/27500 [2:32:52<2:16:44,  1.58it/s, loss=1.3203]
Epoch 0:  53%|█████▎    | 14519/27500 [2:32:52<2:07:23,  1.70it/s, loss=1.3203]
Epoch 0:  53%|█████▎    | 14519/27500 [2:32:52<2:07:23,  1.70it/s, loss=1.1562]
Epoch 0:  53%|█████▎    | 14520/27500 [2:32:52<2:00:52,  1.79it/s, loss=1.1562]
Epoch 0:  53%|█████▎    | 14520/27500 [2:32:53<2:00:52,  1.79it/s, loss=1.4297]
Epoch 0:  53%|█████▎    | 14521/27500 [2:32:53<2:03:02,  1.76it/s, loss=1.4297]
Epoch 0:  53%|█████▎    | 14521/27500 [2:32:53<2:03:02,  1.76it/s, loss=1.1875]
Epoch 0:  53%|█████▎    | 14522/27500 [2:32:53<2:12:44,  1.63it/s, loss=1.1875]
Epoch 0:  53%|█████▎    | 14522/27500 [2:32:54<2:12:44,  1.63it/s, loss=1.2109]
Epoch 0:  53%|█████▎    | 14523/27500 [2:32:54<2:17:59,  1.57it/s, loss=1.2109]
Epoch 0:  53%|█████▎    | 14523/27500 [2:32:55<2:17:59,  1.57it/s, loss=1.2734]
Epoch 0:  53%|█████▎    | 14524/27500 [2:32:55<2:16:48,  1.58it/s, loss=1.2734]
Epoch 0:  53%|█████▎    | 14524/27500 [2:32:56<2:16:48,  1.58it/s, loss=1.2422]
Epoch 0:  53%|█████▎    | 14525/27500 [2:32:56<2:31:05,  1.43it/s, loss=1.2422]
Epoch 0:  53%|█████▎    | 14525/27500 [2:32:56<2:31:05,  1.43it/s, loss=1.2578]
Epoch 0:  53%|█████▎    | 14526/27500 [2:32:56<2:19:19,  1.55it/s, loss=1.2578]
Epoch 0:  53%|█████▎    | 14526/27500 [2:32:57<2:19:19,  1.55it/s, loss=1.0000]
Epoch 0:  53%|█████▎    | 14527/27500 [2:32:57<2:23:45,  1.50it/s, loss=1.0000]
Epoch 0:  53%|█████▎    | 14527/27500 [2:32:57<2:23:45,  1.50it/s, loss=1.2734]
Epoch 0:  53%|█████▎    | 14528/27500 [2:32:57<2:09:24,  1.67it/s, loss=1.2734]
Epoch 0:  53%|█████▎    | 14528/27500 [2:32:58<2:09:24,  1.67it/s, loss=1.1719]
Epoch 0:  53%|█████▎    | 14529/27500 [2:32:58<2:12:12,  1.64it/s, loss=1.1719]
Epoch 0:  53%|█████▎    | 14529/27500 [2:32:59<2:12:12,  1.64it/s, loss=1.3125]
Epoch 0:  53%|█████▎    | 14530/27500 [2:32:59<2:21:37,  1.53it/s, loss=1.3125]
Epoch 0:  53%|█████▎    | 14530/27500 [2:32:59<2:21:37,  1.53it/s, loss=1.2344]
Epoch 0:  53%|█████▎    | 14531/27500 [2:32:59<2:24:46,  1.49it/s, loss=1.2344]
Epoch 0:  53%|█████▎    | 14531/27500 [2:33:00<2:24:46,  1.49it/s, loss=1.1719]
Epoch 0:  53%|█████▎    | 14532/27500 [2:33:00<2:25:19,  1.49it/s, loss=1.1719]
Epoch 0:  53%|█████▎    | 14532/27500 [2:33:01<2:25:19,  1.49it/s, loss=1.2656]
Epoch 0:  53%|█████▎    | 14533/27500 [2:33:01<2:23:41,  1.50it/s, loss=1.2656]
Epoch 0:  53%|█████▎    | 14533/27500 [2:33:01<2:23:41,  1.50it/s, loss=1.0547]
Epoch 0:  53%|█████▎    | 14534/27500 [2:33:01<2:22:53,  1.51it/s, loss=1.0547]
Epoch 0:  53%|█████▎    | 14534/27500 [2:33:02<2:22:53,  1.51it/s, loss=1.3594]
Epoch 0:  53%|█████▎    | 14535/27500 [2:33:02<2:08:56,  1.68it/s, loss=1.3594]
Epoch 0:  53%|█████▎    | 14535/27500 [2:33:02<2:08:56,  1.68it/s, loss=1.1953]
Epoch 0:  53%|█████▎    | 14536/27500 [2:33:02<2:15:54,  1.59it/s, loss=1.1953]
Epoch 0:  53%|█████▎    | 14536/27500 [2:33:03<2:15:54,  1.59it/s, loss=1.2031]
Epoch 0:  53%|█████▎    | 14537/27500 [2:33:03<2:22:41,  1.51it/s, loss=1.2031]
Epoch 0:  53%|█████▎    | 14537/27500 [2:33:04<2:22:41,  1.51it/s, loss=1.2266]
Epoch 0:  53%|█████▎    | 14538/27500 [2:33:04<2:25:32,  1.48it/s, loss=1.2266]
Epoch 0:  53%|█████▎    | 14538/27500 [2:33:05<2:25:32,  1.48it/s, loss=1.2188]
Epoch 0:  53%|█████▎    | 14539/27500 [2:33:05<2:34:01,  1.40it/s, loss=1.2188]
Epoch 0:  53%|█████▎    | 14539/27500 [2:33:05<2:34:01,  1.40it/s, loss=1.2500]
Epoch 0:  53%|█████▎    | 14540/27500 [2:33:05<2:19:10,  1.55it/s, loss=1.2500]
Epoch 0:  53%|█████▎    | 14540/27500 [2:33:06<2:19:10,  1.55it/s, loss=1.1328]
Epoch 0:  53%|█████▎    | 14541/27500 [2:33:06<2:19:19,  1.55it/s, loss=1.1328]
Epoch 0:  53%|█████▎    | 14541/27500 [2:33:07<2:19:19,  1.55it/s, loss=1.2578]
Epoch 0:  53%|█████▎    | 14542/27500 [2:33:07<2:19:35,  1.55it/s, loss=1.2578]
Epoch 0:  53%|█████▎    | 14542/27500 [2:33:07<2:19:35,  1.55it/s, loss=1.0938]
Epoch 0:  53%|█████▎    | 14543/27500 [2:33:07<2:08:33,  1.68it/s, loss=1.0938]
Epoch 0:  53%|█████▎    | 14543/27500 [2:33:08<2:08:33,  1.68it/s, loss=1.2500]
Epoch 0:  53%|█████▎    | 14544/27500 [2:33:08<2:12:05,  1.63it/s, loss=1.2500]
Epoch 0:  53%|█████▎    | 14544/27500 [2:33:08<2:12:05,  1.63it/s, loss=1.1250]
Epoch 0:  53%|█████▎    | 14545/27500 [2:33:08<2:16:39,  1.58it/s, loss=1.1250]
Epoch 0:  53%|█████▎    | 14545/27500 [2:33:09<2:16:39,  1.58it/s, loss=1.3125]
Epoch 0:  53%|█████▎    | 14546/27500 [2:33:09<2:17:46,  1.57it/s, loss=1.3125]
Epoch 0:  53%|█████▎    | 14546/27500 [2:33:10<2:17:46,  1.57it/s, loss=1.1562]
Epoch 0:  53%|█████▎    | 14547/27500 [2:33:10<2:24:05,  1.50it/s, loss=1.1562]
Epoch 0:  53%|█████▎    | 14547/27500 [2:33:10<2:24:05,  1.50it/s, loss=1.3594]
Epoch 0:  53%|█████▎    | 14548/27500 [2:33:10<2:28:09,  1.46it/s, loss=1.3594]
Epoch 0:  53%|█████▎    | 14548/27500 [2:33:11<2:28:09,  1.46it/s, loss=1.3281]
Epoch 0:  53%|█████▎    | 14549/27500 [2:33:11<2:12:40,  1.63it/s, loss=1.3281]
Epoch 0:  53%|█████▎    | 14549/27500 [2:33:12<2:12:40,  1.63it/s, loss=1.1094]
Epoch 0:  53%|█████▎    | 14550/27500 [2:33:12<2:16:53,  1.58it/s, loss=1.1094]
Epoch 0:  53%|█████▎    | 14550/27500 [2:33:12<2:16:53,  1.58it/s, loss=1.1641]
Epoch 0:  53%|█████▎    | 14551/27500 [2:33:12<2:14:22,  1.61it/s, loss=1.1641]
Epoch 0:  53%|█████▎    | 14551/27500 [2:33:13<2:14:22,  1.61it/s, loss=1.2031]
Epoch 0:  53%|█████▎    | 14552/27500 [2:33:13<2:25:55,  1.48it/s, loss=1.2031]
Epoch 0:  53%|█████▎    | 14552/27500 [2:33:13<2:25:55,  1.48it/s, loss=1.2891]
Epoch 0:  53%|█████▎    | 14553/27500 [2:33:13<2:12:50,  1.62it/s, loss=1.2891]
Epoch 0:  53%|█████▎    | 14553/27500 [2:33:14<2:12:50,  1.62it/s, loss=1.1328]
Epoch 0:  53%|█████▎    | 14554/27500 [2:33:14<2:18:02,  1.56it/s, loss=1.1328]
Epoch 0:  53%|█████▎    | 14554/27500 [2:33:15<2:18:02,  1.56it/s, loss=0.9688]
Epoch 0:  53%|█████▎    | 14555/27500 [2:33:15<2:23:53,  1.50it/s, loss=0.9688]
Epoch 0:  53%|█████▎    | 14555/27500 [2:33:15<2:23:53,  1.50it/s, loss=1.2031]
Epoch 0:  53%|█████▎    | 14556/27500 [2:33:15<2:13:37,  1.61it/s, loss=1.2031]
Epoch 0:  53%|█████▎    | 14556/27500 [2:33:16<2:13:37,  1.61it/s, loss=1.2969]
Epoch 0:  53%|█████▎    | 14557/27500 [2:33:16<2:13:38,  1.61it/s, loss=1.2969]
Epoch 0:  53%|█████▎    | 14557/27500 [2:33:17<2:13:38,  1.61it/s, loss=1.1016]
Epoch 0:  53%|█████▎    | 14558/27500 [2:33:17<2:21:19,  1.53it/s, loss=1.1016]
Epoch 0:  53%|█████▎    | 14558/27500 [2:33:17<2:21:19,  1.53it/s, loss=1.1328]
Epoch 0:  53%|█████▎    | 14559/27500 [2:33:17<2:18:39,  1.56it/s, loss=1.1328]
Epoch 0:  53%|█████▎    | 14559/27500 [2:33:18<2:18:39,  1.56it/s, loss=1.1016]
Epoch 0:  53%|█████▎    | 14560/27500 [2:33:18<2:22:14,  1.52it/s, loss=1.1016]
Epoch 0:  53%|█████▎    | 14560/27500 [2:33:19<2:22:14,  1.52it/s, loss=1.2109]
Epoch 0:  53%|█████▎    | 14561/27500 [2:33:19<2:27:19,  1.46it/s, loss=1.2109]
Epoch 0:  53%|█████▎    | 14561/27500 [2:33:20<2:27:19,  1.46it/s, loss=1.1484]
Epoch 0:  53%|█████▎    | 14562/27500 [2:33:20<2:35:22,  1.39it/s, loss=1.1484]
Epoch 0:  53%|█████▎    | 14562/27500 [2:33:20<2:35:22,  1.39it/s, loss=1.3516]
Epoch 0:  53%|█████▎    | 14563/27500 [2:33:20<2:27:03,  1.47it/s, loss=1.3516]
Epoch 0:  53%|█████▎    | 14563/27500 [2:33:21<2:27:03,  1.47it/s, loss=1.3438]
Epoch 0:  53%|█████▎    | 14564/27500 [2:33:21<2:13:41,  1.61it/s, loss=1.3438]
Epoch 0:  53%|█████▎    | 14564/27500 [2:33:21<2:13:41,  1.61it/s, loss=1.1328]
Epoch 0:  53%|█████▎    | 14565/27500 [2:33:21<2:25:36,  1.48it/s, loss=1.1328]
Epoch 0:  53%|█████▎    | 14565/27500 [2:33:22<2:25:36,  1.48it/s, loss=1.0703]
Epoch 0:  53%|█████▎    | 14566/27500 [2:33:22<2:14:54,  1.60it/s, loss=1.0703]
Epoch 0:  53%|█████▎    | 14566/27500 [2:33:23<2:14:54,  1.60it/s, loss=1.1328]
Epoch 0:  53%|█████▎    | 14567/27500 [2:33:23<2:20:26,  1.53it/s, loss=1.1328]
Epoch 0:  53%|█████▎    | 14567/27500 [2:33:23<2:20:26,  1.53it/s, loss=1.1328]
Epoch 0:  53%|█████▎    | 14568/27500 [2:33:23<2:27:20,  1.46it/s, loss=1.1328]
Epoch 0:  53%|█████▎    | 14568/27500 [2:33:24<2:27:20,  1.46it/s, loss=1.0703]
Epoch 0:  53%|█████▎    | 14569/27500 [2:33:24<2:27:06,  1.47it/s, loss=1.0703]
Epoch 0:  53%|█████▎    | 14569/27500 [2:33:25<2:27:06,  1.47it/s, loss=1.2031]
Epoch 0:  53%|█████▎    | 14570/27500 [2:33:25<2:30:39,  1.43it/s, loss=1.2031]
Epoch 0:  53%|█████▎    | 14570/27500 [2:33:25<2:30:39,  1.43it/s, loss=1.3750]
Epoch 0:  53%|█████▎    | 14571/27500 [2:33:25<2:11:53,  1.63it/s, loss=1.3750]
Epoch 0:  53%|█████▎    | 14571/27500 [2:33:26<2:11:53,  1.63it/s, loss=1.3672]
Epoch 0:  53%|█████▎    | 14572/27500 [2:33:26<2:08:59,  1.67it/s, loss=1.3672]
Epoch 0:  53%|█████▎    | 14572/27500 [2:33:26<2:08:59,  1.67it/s, loss=1.3438]
Epoch 0:  53%|█████▎    | 14573/27500 [2:33:26<1:59:29,  1.80it/s, loss=1.3438]
Epoch 0:  53%|█████▎    | 14573/27500 [2:33:27<1:59:29,  1.80it/s, loss=1.0625]
Epoch 0:  53%|█████▎    | 14574/27500 [2:33:27<2:02:45,  1.75it/s, loss=1.0625]
Epoch 0:  53%|█████▎    | 14574/27500 [2:33:28<2:02:45,  1.75it/s, loss=1.2656]
Epoch 0:  53%|█████▎    | 14575/27500 [2:33:28<2:13:11,  1.62it/s, loss=1.2656]
Epoch 0:  53%|█████▎    | 14575/27500 [2:33:28<2:13:11,  1.62it/s, loss=1.3672]
Epoch 0:  53%|█████▎    | 14576/27500 [2:33:28<2:03:26,  1.74it/s, loss=1.3672]
Epoch 0:  53%|█████▎    | 14576/27500 [2:33:29<2:03:26,  1.74it/s, loss=1.0000]
Epoch 0:  53%|█████▎    | 14577/27500 [2:33:29<2:11:22,  1.64it/s, loss=1.0000]
Epoch 0:  53%|█████▎    | 14577/27500 [2:33:29<2:11:22,  1.64it/s, loss=1.2188]
Epoch 0:  53%|█████▎    | 14578/27500 [2:33:29<2:05:27,  1.72it/s, loss=1.2188]
Epoch 0:  53%|█████▎    | 14578/27500 [2:33:30<2:05:27,  1.72it/s, loss=1.0859]
Epoch 0:  53%|█████▎    | 14579/27500 [2:33:30<2:09:56,  1.66it/s, loss=1.0859]
Epoch 0:  53%|█████▎    | 14579/27500 [2:33:31<2:09:56,  1.66it/s, loss=1.2344]
Epoch 0:  53%|█████▎    | 14580/27500 [2:33:31<2:14:55,  1.60it/s, loss=1.2344]
Epoch 0:  53%|█████▎    | 14580/27500 [2:33:31<2:14:55,  1.60it/s, loss=1.1016]
Epoch 0:  53%|█████▎    | 14581/27500 [2:33:31<2:16:21,  1.58it/s, loss=1.1016]
Epoch 0:  53%|█████▎    | 14581/27500 [2:33:32<2:16:21,  1.58it/s, loss=1.1641]
Epoch 0:  53%|█████▎    | 14582/27500 [2:33:32<2:24:00,  1.49it/s, loss=1.1641]
Epoch 0:  53%|█████▎    | 14582/27500 [2:33:33<2:24:00,  1.49it/s, loss=1.2188]
Epoch 0:  53%|█████▎    | 14583/27500 [2:33:33<2:20:56,  1.53it/s, loss=1.2188]
Epoch 0:  53%|█████▎    | 14583/27500 [2:33:33<2:20:56,  1.53it/s, loss=1.5078]
Epoch 0:  53%|█████▎    | 14584/27500 [2:33:33<2:05:41,  1.71it/s, loss=1.5078]
Epoch 0:  53%|█████▎    | 14584/27500 [2:33:34<2:05:41,  1.71it/s, loss=1.1641]
Epoch 0:  53%|█████▎    | 14585/27500 [2:33:34<2:09:24,  1.66it/s, loss=1.1641]
Epoch 0:  53%|█████▎    | 14585/27500 [2:33:34<2:09:24,  1.66it/s, loss=1.0703]
Epoch 0:  53%|█████▎    | 14586/27500 [2:33:34<2:19:16,  1.55it/s, loss=1.0703]
Epoch 0:  53%|█████▎    | 14586/27500 [2:33:35<2:19:16,  1.55it/s, loss=0.9883]
Epoch 0:  53%|█████▎    | 14587/27500 [2:33:35<2:25:07,  1.48it/s, loss=0.9883]
Epoch 0:  53%|█████▎    | 14587/27500 [2:33:36<2:25:07,  1.48it/s, loss=1.2500]
Epoch 0:  53%|█████▎    | 14588/27500 [2:33:36<2:17:49,  1.56it/s, loss=1.2500]
Epoch 0:  53%|█████▎    | 14588/27500 [2:33:36<2:17:49,  1.56it/s, loss=1.2344]
Epoch 0:  53%|█████▎    | 14589/27500 [2:33:36<2:06:49,  1.70it/s, loss=1.2344]
Epoch 0:  53%|█████▎    | 14589/27500 [2:33:37<2:06:49,  1.70it/s, loss=1.2266]
Epoch 0:  53%|█████▎    | 14590/27500 [2:33:37<2:02:18,  1.76it/s, loss=1.2266]
Epoch 0:  53%|█████▎    | 14590/27500 [2:33:37<2:02:18,  1.76it/s, loss=1.1875]
Epoch 0:  53%|█████▎    | 14591/27500 [2:33:37<2:11:52,  1.63it/s, loss=1.1875]
Epoch 0:  53%|█████▎    | 14591/27500 [2:33:38<2:11:52,  1.63it/s, loss=1.3203]
Epoch 0:  53%|█████▎    | 14592/27500 [2:33:38<2:10:00,  1.65it/s, loss=1.3203]
Epoch 0:  53%|█████▎    | 14592/27500 [2:33:39<2:10:00,  1.65it/s, loss=1.0781]
Epoch 0:  53%|█████▎    | 14593/27500 [2:33:39<2:10:30,  1.65it/s, loss=1.0781]
Epoch 0:  53%|█████▎    | 14593/27500 [2:33:39<2:10:30,  1.65it/s, loss=1.2578]
Epoch 0:  53%|█████▎    | 14594/27500 [2:33:39<2:05:09,  1.72it/s, loss=1.2578]
Epoch 0:  53%|█████▎    | 14594/27500 [2:33:40<2:05:09,  1.72it/s, loss=1.1641]
Epoch 0:  53%|█████▎    | 14595/27500 [2:33:40<2:13:34,  1.61it/s, loss=1.1641]
Epoch 0:  53%|█████▎    | 14595/27500 [2:33:41<2:13:34,  1.61it/s, loss=1.2344]
Epoch 0:  53%|█████▎    | 14596/27500 [2:33:41<2:19:14,  1.54it/s, loss=1.2344]
Epoch 0:  53%|█████▎    | 14596/27500 [2:33:41<2:19:14,  1.54it/s, loss=1.3281]
Epoch 0:  53%|█████▎    | 14597/27500 [2:33:41<2:19:17,  1.54it/s, loss=1.3281]
Epoch 0:  53%|█████▎    | 14597/27500 [2:33:42<2:19:17,  1.54it/s, loss=1.2031]
Epoch 0:  53%|█████▎    | 14598/27500 [2:33:42<2:24:36,  1.49it/s, loss=1.2031]
Epoch 0:  53%|█████▎    | 14598/27500 [2:33:43<2:24:36,  1.49it/s, loss=1.2422]
Epoch 0:  53%|█████▎    | 14599/27500 [2:33:43<2:26:12,  1.47it/s, loss=1.2422]
Epoch 0:  53%|█████▎    | 14599/27500 [2:33:43<2:26:12,  1.47it/s, loss=1.1875]
Epoch 0:  53%|█████▎    | 14600/27500 [2:33:43<2:18:20,  1.55it/s, loss=1.1875]
Epoch 0:  53%|█████▎    | 14600/27500 [2:33:44<2:18:20,  1.55it/s, loss=1.1094]
Epoch 0:  53%|█████▎    | 14601/27500 [2:33:44<2:22:11,  1.51it/s, loss=1.1094]
Epoch 0:  53%|█████▎    | 14601/27500 [2:33:44<2:22:11,  1.51it/s, loss=1.3906]
Epoch 0:  53%|█████▎    | 14602/27500 [2:33:44<2:06:32,  1.70it/s, loss=1.3906]
Epoch 0:  53%|█████▎    | 14602/27500 [2:33:45<2:06:32,  1.70it/s, loss=1.2969]
Epoch 0:  53%|█████▎    | 14603/27500 [2:33:45<2:08:42,  1.67it/s, loss=1.2969]
Epoch 0:  53%|█████▎    | 14603/27500 [2:33:46<2:08:42,  1.67it/s, loss=1.1328]
Epoch 0:  53%|█████▎    | 14604/27500 [2:33:46<2:16:22,  1.58it/s, loss=1.1328]
Epoch 0:  53%|█████▎    | 14604/27500 [2:33:46<2:16:22,  1.58it/s, loss=1.2812]
Epoch 0:  53%|█████▎    | 14605/27500 [2:33:46<2:13:07,  1.61it/s, loss=1.2812]
Epoch 0:  53%|█████▎    | 14605/27500 [2:33:47<2:13:07,  1.61it/s, loss=1.0781]
